"6 digit HEX-code, eg. FF0000 for red","6-stelliger HEX-Code, z.B. FF0000 für Rot"
"Account owner:","Kontoinhaber:"
"Account:","Kontonummer:"
"Add Note","Notiz hinzufügen"
"Add notes based on the shipping country","Notizen abhängig vom Versandland hinzufügen"
"available placeholder: strftime() date formats like ""%Y""","Verfügbare Platzhalter: strftime() Datumsformat, wie z.B. ""%Y"""
"available placeholders: {{creditmemo_id}}, {{order_id}}, {{customer_id}}, {{customer_name}}, {{customer_firstname}}, {{customer_lastname}} and strftime() date formats like ""%Y""","Verfügbare Platzhalter: {{creditmemo_id}}, {{order_id}}, {{customer_id}}, {{customer_name}}, {{customer_firstname}}, {{customer_lastname}} und strftime() Datumsformats,wie z.B ""%Y"""
"available placeholders: {{invoice_id}}, {{order_id}}, {{customer_id}}, {{customer_name}}, {{customer_firstname}}, {{customer_lastname}} and strftime() date formats like ""%Y""","Verfügbare Platzhalter: {{invoice_id}}, {{order_id}}, {{customer_id}}, {{customer_name}}, {{customer_firstname}}, {{customer_lastname}} und strftime() Datumsformats,wie z.B ""%Y"""
"available placeholders: {{shipment_id}}, {{order_id}}, {{customer_id}}, {{customer_name}}, {{customer_firstname}}, {{customer_lastname}} and strftime() date formats like ""%Y""","Verfügbare Platzhalter: {{shipment_id}}, {{order_id}}, {{customer_id}}, {{customer_name}}, {{customer_firstname}}, {{customer_lastname}} und strftime() Datumsformats,wie z.B ""%Y"""
"Bank name:","Kreditinstitut:"
"Bank number:","BLZ:"
"Base text color","Textfarbe"
"Bold font","fette Schrift"
"Caution: Your columns may overlap!","Vorsicht! Die Spalten könnten überlappen."
"Center","Mittig"
"CEO:","Geschäftsführer:"
"Creditmemo","Rechnungskorrektur"
"Creditmemo number:","Rechnungskorr. Nr.:"
"Colors for PDF Creation","Farben für PDF Erstellung"
"Creditmemo","Gutschrift"
"Creditmemo number:","Gutschriftsnummer:"
"Customer IP:","Kunden IP:"
"Customer number:","Kundennummer:"
"Customer number for guest orders","Kundennummer für Gastbestellungen"
"Date:","Datum:"
"Days after the invoice is due. Leave this field blank to hide the message on the invoice.","Tage, nach denen die Rechnung fällig ist. Feld leer lassen, um den Text auf der Rechnung zu verbergen."
"Define the order by moving the following items using your mouse:","Legen Sie die Reihenfolge durch Verschieben der Einträge mit der Maus fest:"
"Description","Beschreibung"
"DIN A4","DIN A4"
"Display Tax Total if display Summary is on","Zeige Summe der Steuern, wenn Zusammenfassung aktiviert ist"
"E-Mail:","E-Mail:"
"Fax:","Fax:"
"Filename Export Pattern","Musterdateiname"
"Filename Export Pattern for Multiple Documents","Musterdateiname für das Exportieren mehrerer Dokumente"
"Fonts for PDF Creation","Schriftarten für PDF Erstellung"
"Footer","Footer"
"Full width","volle Breite"
